title,price
"�໪��Ʒ������ ����װ�� 9787530221532 ����ʮ������ �໪��,�¾����Ʒ������ ���桿",63.5
"�໪��Ʒ������ ����װ�� 9787530221532 ����ʮ������ �໪��,�¾����Ʒ",63.94
"�໪��Ʒ������ ����װ�� 9787530221532 ����ʮ������ �໪��,�¾����Ʒ",57.35
���ٷ����桿����(��װ��) �໪ �� 2021�°� ������Ʒ��ƪС˵ �ֵ�����ѧС˵ɢ���鼮 ����ʮ�����ճ�����9787,45.0
���ţ��໪����������װ������ǧ���Ƽ��Ķ���,31.0
���໪��Ʒȫ�����໪���������ϵ���·�߻���ɽ��΢��Ů�˵�ʤ���໪�ӱߵĴ����ҵ�С�����ĳ���������Ѫ���ֵ���ϸ���к�������,19.3
���� ��װ �໪��Ʒ������Ӫ��ɾ���� ԭ����ƪС˵����ı��Ӱ�����ʷ�ֵ��������� Ѫ���й�������ѧ���䳩���鼮�й���ѧ��,31.0
���໪��Ʒȫ�����桿���������ϵ���·���໪��ѧ��żȻ�¼�ɽ��΢��Ů�˵�ʤ���໪�ӱߵĴ����ҵ�С�����ĳ���������Ѫ���ֵ���,17.5
����¶�+���� ��2������������˹�໪����ɾ����װ��ŵ������ѧ�������ֵ���������Ѫ����ϸ���к���������ѧ���������鼮����,80.0
���໪��Ʒ�����໪��ѧ�������ϵ���·��żȻ�¼��ӱߵĴ���ʮ�������Զ�л����ֵ���������Ѫ�ǵ������ĳ���ϸ���к��� ƽ����,17.5
����(��װ) ����ʮ�����ճ����� �໪����������,33.9
����+��������Ѫ��+�ֵ�+������+�ĳ�+��ϸ���к��� �໪������Ʒ��ȫ6�� �����й���ѧ�����ʷ��ƪ���С˵�����鼮����,175.0
�໪������Ʒ�� Ů�˵�ʤ���໪��������ĳ��ֵܵ�������ϸ���к�����������Ѫ�����������ھ޴�Ĳ����ɽ��΢��ʮ�������Զ��,17.8
�����໪ �˼�ʧ�� �������� ����������ʿ ������ ����èȫ6�ᵱ����Ӫ������ѧ������ͬ�ƿ�̫������ëķ��ԭ��������ɾ,89.8
�����汣֤ ��һ��ʮ������ �໪��װ�鼮ԭ�� ������ѧС˵�鼮�ֵ���������Ѫ�ǻ���Ϊ�˽���ƽ����������ϸ���к�����ѧ����,31.0
�໪����˱�����Ʒȫ�� ������Ӫ���� �����ĳ��ֵܵ�������ϸ���к�����������Ѫ�����������ھ޴�Ĳ����ɽ��΢�� ����ʮ��,294.8
����+ɽ��΢�� �໪2024ɢ�ļ���¼һֱ�ε���ˮ������12ƪ����������������Ѫ��ʮ�������Զ�����������ھ޴�Ĳ���ﵱ,60.2
�໪��Ʒȫ������żȻ�¼��໪��ѧ�λ�����������Ѫ���ֵ��ĳǵ������ҵ�С����ӱߵĴ���ʮ�������Զ��Ů�˵�ʤ�����������ھ�,28.8
�໪������Ʒȫ��ȫ��6�� �ĳ�+����+�������� Ѫ��+�ֵ�+��ϸ���к���+������ �����й���ѧ�����ʷ��ƪ���С˵������,229.3
����֤���桿����С˵��Ʒ��,5.63
�����໪������Ӫԭ����װ�˼�ʧ�����渡����������������ʿëķ��ȫ��4������һ���ľ�����ѧ�����Ķ�������Ʒ����ƪ����ı��Ӱ,56.9
���� ����ʮ�����ճ�����,31.0
����һ��ʮ������ �໪�� �°澫װ��������ɾ����ԭ��������Ӫͬ���໪��Ʒȫ������ԭ����ƪС˵ ����ı�ı��Ӱͬ��ԭ�� ��,31.0
���� �໪�� ����ֻ��һ��Ӣ�����壬������������������֮����Ȼ�Ȱ����� ����ı�ı��Ӱͬ��ԭ��,31.0
����-���� ����ʮ�����ճ�����,30.0
���ž�װ�໪��Ʒԭ����ƪС˵����ı��Ӱ�����ʷ�ֵ��������� Ѫ���й�������ѧ���䳩���鼮�й���ѧ������Ӫ��������,31.0
����+��ϸ���к�����2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,52.0
�໪������Ʒ6���� �����ĳ��ֵܵ�������ϸ���к�����������Ѫ�� ����ʮ�����ճ������,229.3
��ѧ��ʦ���������:����+����¶�(2025�°�)(ȫ2��) ����ʮ�����ճ�����,80.0
����+�ֵ�+��ϸ���к���+��������Ѫ�� ����ʮ�����ճ�����,158.5
����+���ӱ�������2�ᣩ �໪ ����ʮ������ ���»��������ͼ���鼮��,26.7
����+��������Ѫ�� ����ʮ�����ճ���������,66.6
"���� �˼�ʧ��,����ʮ�����ճ�����ȡ��»�����ܵ���Ӫ�꡿",34.4
����+�ֵ�+��ϸ���к���+��������Ѫ�� ����ʮ�����ճ���������,158.5
����+�����칲2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,47.0
����+�ĳ�+ƽ��������(1-3) ����ʮ�����ճ�����,152.9
����+������ժ���Ծ�ѡ��2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,25.0
���� С���� �໪ ����ʮ�����ճ������ ���»�����ͼ�顿,38.7
����ʥĸԺ+���� ��2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,26.6
����+����� �໪������������˾������������� �������ֵ��ĳ� �໪ ����ʮ�����ճ������,42.0
"���� �ӱߵĴ��� �໪���������С˵2��,�໪,����ʮ�����ճ����硾�»�����ܵ��콢�꡿",52.12
����+��������Ѫ�� ����ʮ�����ճ�����,65.8
����+��ϸ���к��� ����ʮ�����ճ�����,65.8
�໪����˱��� �����ĳ��ֵܵ�������ϸ���к�����������Ѫ�����������ھ޴�Ĳ����ɽ��΢�� ����ʮ�����ճ������,294.8
����+������ժ���Ծ�ѡ��2�� �໪ ����ʮ������ ���»�����ͼ�顿,23.7
���� ����� �໪������������˾������������� �������ֵ��ĳǡ��»�����ܵ���Ӫ�꡿,43.81
����+����� �໪������������˾������������� �������ֵ��ĳ� ����ʮ�����ճ������,41.0
����+�˼�ʧ�� �໪ ����ʮ�����ճ������ ���»��������ͼ���鼮��,35.6
Χ��+���� ��2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,46.5
����+���Ź�2�� �໪ ����ʮ������ ���»��������ͼ���鼮��,42.25
�ֵ�+�໪��ѧ��ͼ �໪ ����ʮ������ ���»��������ͼ�顿,40.25
"���� С����,�໪,����ʮ�����ճ�����ȡ��»������Ӫ�꡿",37.21
"�����˼�ʧ��,����ʮ�����ճ�����ȡ��»�����ܵ��콢�꡿",34.4
���� С���� �໪ ����ʮ�����ճ������ ���»��������ͼ���鼮��,39.3
"����ɽ��΢��,����ʮ�����ճ����硾�»�����ܵ��콢�꡿",62.72
�໪��������װ�����ĳǡ������š����ֵܡ��������졷+�໪��ѧ��ͼ �໪ ����ʮ������ ���»��������ͼ�顿,116.75
���� С���ӡ��»�����ܵ���Ӫ�꡿,37.21
ƽ��������+���Ź�4�� �໪ ����ʮ������ ���»��������ͼ���鼮��,91.5
���ž�װ�໪��Ʒԭ����ƪС˵����ı��Ӱ�����ʷ,36.1
���ţ��໪����������װ������ǧ���Ƽ��Ķ���KX,44.9
